@name chip8_trip8

Memory[0x200, number] = 0x12
Memory[0x851, number] = 0x15
Memory[0x852, number] = 0x01
Memory[0x853, number] = 0x0A
Memory[0x854, number] = 0x19
Memory[0x855, number] = 0x19
Memory[0x856, number] = 0x14
Memory[0x857, number] = 0x07
Memory[0x858, number] = 0x17
Memory[0x859, number] = 0x1E
Memory[0x85A, number] = 0x13
Memory[0x85B, number] = 0x03
Memory[0x85C, number] = 0x06
Memory[0x85D, number] = 0x19
Memory[0x85E, number] = 0x03
Memory[0x85F, number] = 0x08
Memory[0x860, number] = 0x17
Memory[0x861, number] = 0x18
Memory[0x862, number] = 0x14
Memory[0x863, number] = 0x1B
Memory[0x864, number] = 0x05
Memory[0x865, number] = 0x04
Memory[0x866, number] = 0x05
Memory[0x867, number] = 0x1B
Memory[0x868, number] = 0x17
Memory[0x869, number] = 0x04
Memory[0x86A, number] = 0x17
Memory[0x86B, number] = 0x17
Memory[0x86C, number] = 0x08
Memory[0x86D, number] = 0x08
Memory[0x86E, number] = 0x08
Memory[0x86F, number] = 0x1B
Memory[0x870, number] = 0x08
Memory[0x871, number] = 0x16
Memory[0x872, number] = 0x1A
Memory[0x873, number] = 0x05
Memory[0x874, number] = 0x04
Memory[0x875, number] = 0x01
Memory[0x876, number] = 0x15
Memory[0x877, number] = 0x1A
Memory[0x878, number] = 0x09
Memory[0x879, number] = 0x17
Memory[0x87A, number] = 0x15
Memory[0x87B, number] = 0x1A
Memory[0x87C, number] = 0x0A
Memory[0x87D, number] = 0x11
Memory[0x87E, number] = 0x1B
Memory[0x87F, number] = 0x06
Memory[0x880, number] = 0x03
Memory[0x881, number] = 0x00
Memory[0x882, number] = 0x12
Memory[0x883, number] = 0x1D
Memory[0x884, number] = 0x0A
Memory[0x885, number] = 0x17
Memory[0x886, number] = 0x16
Memory[0x887, number] = 0x17
Memory[0x888, number] = 0x0A
Memory[0x889, number] = 0x0B
Memory[0x88A, number] = 0x1A
Memory[0x88B, number] = 0x07
Memory[0x88C, number] = 0x02
Memory[0x88D, number] = 0x00
Memory[0x88E, number] = 0x10
Memory[0x88F, number] = 0x1F
Memory[0x890, number] = 0x0C
Memory[0x891, number] = 0x16
Memory[0x892, number] = 0x17
Memory[0x893, number] = 0x15
Memory[0x894, number] = 0x0A
Memory[0x895, number] = 0x06
Memory[0x896, number] = 0x18
Memory[0x897, number] = 0x0A
Memory[0x898, number] = 0x01
Memory[0x899, number] = 0x20
Memory[0x89A, number] = 0x0E
Memory[0x89B, number] = 0x00
Memory[0x89C, number] = 0x0E
Memory[0x89D, number] = 0x14
Memory[0x89E, number] = 0x19
Memory[0x89F, number] = 0x13
Memory[0x8A0, number] = 0x08
Memory[0x8A1, number] = 0x02
Memory[0x8A2, number] = 0x14
Memory[0x8A3, number] = 0x20
Memory[0x8A4, number] = 0x11
Memory[0x8A5, number] = 0x0E
Memory[0x8A6, number] = 0x01
Memory[0x8A7, number] = 0x11
Memory[0x8A8, number] = 0x1B
Memory[0x8A9, number] = 0x02
Memory[0x8AA, number] = 0x0B
Memory[0x8AB, number] = 0x14
Memory[0x8AC, number] = 0x05
Memory[0x8AD, number] = 0x00
Memory[0x8AE, number] = 0x0F
Memory[0x8AF, number] = 0x1F
Memory[0x8B0, number] = 0x14
Memory[0x8B1, number] = 0x0D
Memory[0x8B2, number] = 0x1B
Memory[0x8B3, number] = 0x12
Memory[0x8B4, number] = 0x02
Memory[0x8B5, number] = 0x04
Memory[0x8B6, number] = 0x0A
Memory[0x8B7, number] = 0x17
Memory[0x8B8, number] = 0x04
Memory[0x8B9, number] = 0x01
Memory[0x8BA, number] = 0x0A
Memory[0x8BB, number] = 0x1D
Memory[0x8BC, number] = 0x15
Memory[0x8BD, number] = 0x08
Memory[0x8BE, number] = 0x1A
Memory[0x8BF, number] = 0x15
Memory[0x8C0, number] = 0x05
Memory[0x8C1, number] = 0x06
Memory[0x8C2, number] = 0x09
Memory[0x8C3, number] = 0x1B
Memory[0x8C4, number] = 0x17
Memory[0x8C5, number] = 0x1B
Memory[0x8C6, number] = 0x05
Memory[0x8C7, number] = 0x04
Memory[0x8C8, number] = 0x17
Memory[0x8C9, number] = 0x04
Memory[0x8CA, number] = 0x05
Memory[0x8CB, number] = 0x18
Memory[0x8CC, number] = 0x08
Memory[0x8CD, number] = 0x18
Memory[0x8CE, number] = 0x14
Memory[0x8CF, number] = 0x02
Memory[0x8D0, number] = 0x12
Memory[0x8D1, number] = 0x19
Memory[0x8D2, number] = 0x18
Memory[0x8D3, number] = 0x0A
Memory[0x8D4, number] = 0x02
Memory[0x8D5, number] = 0x1E
Memory[0x8D6, number] = 0x07
Memory[0x8D7, number] = 0x04
Memory[0x8D8, number] = 0x13
Memory[0x8D9, number] = 0x14
Memory[0x8DA, number] = 0x17
Memory[0x8DB, number] = 0x04
Memory[0x8DC, number] = 0x0E
Memory[0x8DD, number] = 0x17
Memory[0x8DE, number] = 0x19
Memory[0x8DF, number] = 0x11
Memory[0x8E0, number] = 0x01
Memory[0x8E1, number] = 0x20
Memory[0x8E2, number] = 0x0B
Memory[0x8E3, number] = 0x01
Memory[0x8E4, number] = 0x10
Memory[0x8E5, number] = 0x0F
Memory[0x8E6, number] = 0x18
Memory[0x8E7, number] = 0x08
Memory[0x8E8, number] = 0x0A
Memory[0x8E9, number] = 0x15
Memory[0x8EA, number] = 0x1A
Memory[0x8EB, number] = 0x17
Memory[0x8EC, number] = 0x02
Memory[0x8ED, number] = 0x20
Memory[0x8EE, number] = 0x0F
Memory[0x8EF, number] = 0x00
Memory[0x8F0, number] = 0x0D
Memory[0x8F1, number] = 0x09
Memory[0x8F2, number] = 0x18
Memory[0x8F3, number] = 0x0F
Memory[0x8F4, number] = 0x08
Memory[0x8F5, number] = 0x12
Memory[0x8F6, number] = 0x1A
Memory[0x8F7, number] = 0x01
Memory[0x8F8, number] = 0x08
Memory[0x8F9, number] = 0x1C
Memory[0x8FA, number] = 0x06
Memory[0x8FB, number] = 0x04
Memory[0x8FC, number] = 0x16
Memory[0x8FD, number] = 0x1D
Memory[0x8FE, number] = 0x13
Memory[0x8FF, number] = 0x16
Memory[0x900, number] = 0x09
Memory[0x901, number] = 0x0F
Memory[0x902, number] = 0x1B
Memory[0x903, number] = 0x05
Memory[0x904, number] = 0x04
Memory[0x905, number] = 0x00
Memory[0x906, number] = 0x12
Memory[0x907, number] = 0x1E
Memory[0x908, number] = 0x0A
Memory[0x909, number] = 0x18
Memory[0x90A, number] = 0x16
Memory[0x90B, number] = 0x1B
Memory[0x90C, number] = 0x0D
Memory[0x90D, number] = 0x0B
Memory[0x90E, number] = 0x1A
Memory[0x90F, number] = 0x0C
Memory[0x910, number] = 0x01
Memory[0x911, number] = 0x00
Memory[0x912, number] = 0x0E
Memory[0x913, number] = 0x1E
Memory[0x914, number] = 0x0E
Memory[0x915, number] = 0x12
Memory[0x916, number] = 0x17
Memory[0x917, number] = 0x1D
Memory[0x918, number] = 0x12
Memory[0x919, number] = 0x07
Memory[0x91A, number] = 0x19
Memory[0x91B, number] = 0x14
Memory[0x91C, number] = 0x01
Memory[0x91D, number] = 0x00
Memory[0x91E, number] = 0x09
Memory[0x91F, number] = 0x1B
Memory[0x920, number] = 0x12
Memory[0x921, number] = 0x0D
Memory[0x922, number] = 0x17
Memory[0x923, number] = 0x04
Memory[0x924, number] = 0x17
Memory[0x925, number] = 0x04
Memory[0x926, number] = 0x05
Memory[0x927, number] = 0x1B
Memory[0x928, number] = 0x17
Memory[0x929, number] = 0x1B
Memory[0x92A, number] = 0x05
Memory[0x92B, number] = 0x08
Memory[0x92C, number] = 0x14
Memory[0x92D, number] = 0x08
Memory[0x92E, number] = 0x08
Memory[0x92F, number] = 0x0A
Memory[0x930, number] = 0x03
Memory[0x931, number] = 0x01
Memory[0x932, number] = 0x14
Memory[0x933, number] = 0x1F
Memory[0x934, number] = 0x0B
Memory[0x935, number] = 0x16
Memory[0x936, number] = 0x1A
Memory[0x937, number] = 0x0B
Memory[0x938, number] = 0x05
Memory[0x939, number] = 0x04
Memory[0x93A, number] = 0x10
Memory[0x93B, number] = 0x11
Memory[0x93C, number] = 0x05
Memory[0x93D, number] = 0x00
Memory[0x93E, number] = 0x11
Memory[0x93F, number] = 0x20
Memory[0x940, number] = 0x11
Memory[0x941, number] = 0x10
Memory[0x942, number] = 0x1B
Memory[0x943, number] = 0x0F
Memory[0x944, number] = 0x02
Memory[0x945, number] = 0x03
Memory[0x946, number] = 0x0C
Memory[0x947, number] = 0x16
Memory[0x948, number] = 0x09
Memory[0x949, number] = 0x00
Memory[0x94A, number] = 0x0E
Memory[0x94B, number] = 0x1D
Memory[0x94C, number] = 0x16
Memory[0x94D, number] = 0x0A
Memory[0x94E, number] = 0x1A
Memory[0x94F, number] = 0x15
Memory[0x950, number] = 0x02
Memory[0x951, number] = 0x05
Memory[0x952, number] = 0x07
Memory[0x953, number] = 0x17
Memory[0x954, number] = 0x0E
Memory[0x955, number] = 0x00
Memory[0x956, number] = 0x0D
Memory[0x957, number] = 0x17
Memory[0x958, number] = 0x1A
Memory[0x959, number] = 0x1A
Memory[0x95A, number] = 0x04
Memory[0x95B, number] = 0x05
Memory[0x95C, number] = 0x17
Memory[0x95D, number] = 0x08
Memory[0x95E, number] = 0x03
Memory[0x95F, number] = 0x15
Memory[0x960, number] = 0x13
Memory[0x961, number] = 0x01
Memory[0x962, number] = 0x0A
Memory[0x963, number] = 0x1F
Memory[0x964, number] = 0x08
Memory[0x965, number] = 0x0E
Memory[0x966, number] = 0x01
Memory[0x967, number] = 0x11
Memory[0x968, number] = 0x1B
Memory[0x969, number] = 0x03
Memory[0x96A, number] = 0x13
Memory[0x96B, number] = 0x10
Memory[0x96C, number] = 0x17
Memory[0x96D, number] = 0x02
Memory[0x96E, number] = 0x08
Memory[0x96F, number] = 0x20
Memory[0x970, number] = 0x0E
Memory[0x971, number] = 0x13
Memory[0x972, number] = 0x01
Memory[0x973, number] = 0x0C
Memory[0x974, number] = 0x1A
Memory[0x975, number] = 0x02
Memory[0x976, number] = 0x0E
Memory[0x977, number] = 0x0A
Memory[0x978, number] = 0x18
Memory[0x979, number] = 0x03
Memory[0x97A, number] = 0x07
Memory[0x97B, number] = 0x1F
Memory[0x97C, number] = 0x12
Memory[0x97D, number] = 0x18
Memory[0x97E, number] = 0x02
Memory[0x97F, number] = 0x09
Memory[0x980, number] = 0x17
Memory[0x981, number] = 0x04
Memory[0x982, number] = 0x0B
Memory[0x983, number] = 0x04
Memory[0x984, number] = 0x05
Memory[0x985, number] = 0x1B
Memory[0x986, number] = 0x05
Memory[0x987, number] = 0x1B
Memory[0x988, number] = 0x17
Memory[0x989, number] = 0x04
Memory[0x98A, number] = 0x17
Memory[0x98B, number] = 0x1C
Memory[0x98C, number] = 0x08
Memory[0x98D, number] = 0x15
Memory[0x98E, number] = 0x1A
Memory[0x98F, number] = 0x06
Memory[0x990, number] = 0x03
Memory[0x991, number] = 0x00
Memory[0x992, number] = 0x14
Memory[0x993, number] = 0x1A
Memory[0x994, number] = 0x0A
Memory[0x995, number] = 0x0E
Memory[0x996, number] = 0x1A
Memory[0x997, number] = 0x08
Memory[0x998, number] = 0x02
Memory[0x999, number] = 0x00
Memory[0x99A, number] = 0x10
Memory[0x99B, number] = 0x18
Memory[0x99C, number] = 0x0B
Memory[0x99D, number] = 0x08
Memory[0x99E, number] = 0x19
Memory[0x99F, number] = 0x0B
Memory[0x9A0, number] = 0x01
Memory[0x9A1, number] = 0x00
Memory[0x9A2, number] = 0x0D
Memory[0x9A3, number] = 0x15
Memory[0x9A4, number] = 0x0A
Memory[0x9A5, number] = 0x03
Memory[0x9A6, number] = 0x15
Memory[0x9A7, number] = 0x0E
Memory[0x9A8, number] = 0x01
Memory[0x9A9, number] = 0x01
Memory[0x9AA, number] = 0x0B
Memory[0x9AB, number] = 0x14
Memory[0x9AC, number] = 0x08
Memory[0x9AD, number] = 0x00
Memory[0x9AE, number] = 0x11
Memory[0x9AF, number] = 0x12
Memory[0x9B0, number] = 0x01
Memory[0x9B1, number] = 0x14
Memory[0x9B2, number] = 0x12
Memory[0x9B3, number] = 0x15
Memory[0x9B4, number] = 0x06
Memory[0x9B5, number] = 0x00
Memory[0x9B6, number] = 0x0D
Memory[0x9B7, number] = 0x13
Memory[0x9B8, number] = 0x14
Memory[0x9B9, number] = 0x15
Memory[0x9BA, number] = 0x03
Memory[0x9BB, number] = 0x18
Memory[0x9BC, number] = 0x05
Memory[0x9BD, number] = 0x01
Memory[0x9BE, number] = 0x09
Memory[0x9BF, number] = 0x11
Memory[0x9C0, number] = 0x15
Memory[0x9C1, number] = 0x17
Memory[0x9C2, number] = 0x05
Memory[0x9C3, number] = 0x1B
Memory[0x9C4, number] = 0x05
Memory[0x9C5, number] = 0x04
Memory[0x9C6, number] = 0x05
Memory[0x9C7, number] = 0x10
Memory[0x9C8, number] = 0x15
Memory[0x9C9, number] = 0x17
Memory[0x9CA, number] = 0x08
Memory[0x9CB, number] = 0x09
Memory[0x9CC, number] = 0x02
Memory[0x9CD, number] = 0x1E
Memory[0x9CE, number] = 0x07
Memory[0x9CF, number] = 0x0E
Memory[0x9D0, number] = 0x15
Memory[0x9D1, number] = 0x08
Memory[0x9D2, number] = 0x07
Memory[0x9D3, number] = 0x0E
Memory[0x9D4, number] = 0x01
Memory[0x9D5, number] = 0x1F
Memory[0x9D6, number] = 0x0A
Memory[0x9D7, number] = 0x0C
Memory[0x9D8, number] = 0x15
Memory[0x9D9, number] = 0x08
Memory[0x9DA, number] = 0x06
Memory[0x9DB, number] = 0x14
Memory[0x9DC, number] = 0x02
Memory[0x9DD, number] = 0x0B
Memory[0x9DE, number] = 0x14
Memory[0x9DF, number] = 0x20
Memory[0x9E0, number] = 0x0C
Memory[0x9E1, number] = 0x09
Memory[0x9E2, number] = 0x05
Memory[0x9E3, number] = 0x19
Memory[0x9E4, number] = 0x04
Memory[0x9E5, number] = 0x0A
Memory[0x9E6, number] = 0x14
Memory[0x9E7, number] = 0x1F
Memory[0x9E8, number] = 0x0E
Memory[0x9E9, number] = 0x0B
Memory[0x9EA, number] = 0x03
Memory[0x9EB, number] = 0x1D
Memory[0x9EC, number] = 0x08
Memory[0x9ED, number] = 0x08
Memory[0x9EE, number] = 0x13
Memory[0x9EF, number] = 0x0E
Memory[0x9F0, number] = 0x01
Memory[0x9F1, number] = 0x1D
Memory[0x9F2, number] = 0x11
Memory[0x9F3, number] = 0x1F
Memory[0x9F4, number] = 0x0D
Memory[0x9F5, number] = 0x12
Memory[0x9F6, number] = 0x01
Memory[0x9F7, number] = 0x07
Memory[0x9F8, number] = 0x11
Memory[0x9F9, number] = 0x1B
Memory[0x9FA, number] = 0x12
Memory[0x9FB, number] = 0x1E
Memory[0x9FC, number] = 0x12
Memory[0x9FD, number] = 0x17
Memory[0x9FE, number] = 0x02
Memory[0x9FF, number] = 0x06
Memory[0xA00, number] = 0x10
Memory[0xA01, number] = 0x19
Memory[0xA02, number] = 0x13
Memory[0xA03, number] = 0x1B
Memory[0xA04, number] = 0x17
Memory[0xA05, number] = 0x1B
Memory[0xA06, number] = 0x05
Memory[0xA07, number] = 0x06
Memory[0xA08, number] = 0x0E
Memory[0xA09, number] = 0x17
Memory[0xA0A, number] = 0x08
Memory[0xA0B, number] = 0x1D
Memory[0xA0C, number] = 0x0A
Memory[0xA0D, number] = 0x15
Memory[0xA0E, number] = 0x1A
Memory[0xA0F, number] = 0x07
Memory[0xA10, number] = 0x0C
Memory[0xA11, number] = 0x1B
Memory[0xA12, number] = 0x09
Memory[0xA13, number] = 0x1B
Memory[0xA14, number] = 0x0E
Memory[0xA15, number] = 0x0E
Memory[0xA16, number] = 0x1B
Memory[0xA17, number] = 0x08
Memory[0xA18, number] = 0x0A
Memory[0xA19, number] = 0x1E
Memory[0xA1A, number] = 0x0C
Memory[0xA1B, number] = 0x17
Memory[0xA1C, number] = 0x12
Memory[0xA1D, number] = 0x08
Memory[0xA1E, number] = 0x1A
Memory[0xA1F, number] = 0x1F
Memory[0xA20, number] = 0x0F
Memory[0xA21, number] = 0x0B
Memory[0xA22, number] = 0x08
Memory[0xA23, number] = 0x10
Memory[0xA24, number] = 0x14
Memory[0xA25, number] = 0x1E
Memory[0xA26, number] = 0x14
Memory[0xA27, number] = 0x03
Memory[0xA28, number] = 0x16
Memory[0xA29, number] = 0x0F
Memory[0xA2A, number] = 0x07
Memory[0xA2B, number] = 0x09
Memory[0xA2C, number] = 0x13
Memory[0xA2D, number] = 0x1A
Memory[0xA2E, number] = 0x18
Memory[0xA2F, number] = 0x01
Memory[0xA30, number] = 0x12
Memory[0xA31, number] = 0x12
Memory[0xA32, number] = 0x08
Memory[0xA33, number] = 0x04
Memory[0xA34, number] = 0x0F
Memory[0xA35, number] = 0x13
Memory[0xA36, number] = 0x1B
Memory[0xA37, number] = 0x15
Memory[0xA38, number] = 0x09
Memory[0xA39, number] = 0x01
Memory[0xA3A, number] = 0x0E
Memory[0xA3B, number] = 0x02
Memory[0xA3C, number] = 0x0A
Memory[0xA3D, number] = 0x0B
Memory[0xA3E, number] = 0x1B
Memory[0xA3F, number] = 0x18
Memory[0xA40, number] = 0x0B
Memory[0xA41, number] = 0x04
Memory[0xA42, number] = 0x0A
Memory[0xA43, number] = 0x04
Memory[0xA44, number] = 0x17
Memory[0xA45, number] = 0x04
Memory[0xA46, number] = 0x05
Memory[0xA47, number] = 0x19
Memory[0xA48, number] = 0x0E
Memory[0xA49, number] = 0x08
Memory[0xA4A, number] = 0x14
Memory[0xA4B, number] = 0x00
Memory[0xA4C, number] = 0x11
Memory[0xA4D, number] = 0x09
Memory[0xA4E, number] = 0x02
Memory[0xA4F, number] = 0x18
Memory[0xA50, number] = 0x10
Memory[0xA51, number] = 0x06
Memory[0xA52, number] = 0x12
Memory[0xA53, number] = 0x00
Memory[0xA54, number] = 0x0B
Memory[0xA55, number] = 0x0F
Memory[0xA56, number] = 0x01
Memory[0xA57, number] = 0x16
Memory[0xA58, number] = 0x13
Memory[0xA59, number] = 0x05
Memory[0xA5A, number] = 0x10
Memory[0xA5B, number] = 0x02
Memory[0xA5C, number] = 0x06
Memory[0xA5D, number] = 0x14
Memory[0xA5E, number] = 0x14
Memory[0xA5F, number] = 0x15
Memory[0xA60, number] = 0x02
Memory[0xA61, number] = 0x05
Memory[0xA62, number] = 0x0E
Memory[0xA63, number] = 0x11
Memory[0xA64, number] = 0x14
Memory[0xA65, number] = 0x08
Memory[0xA66, number] = 0x02
Memory[0xA67, number] = 0x1A
Memory[0xA68, number] = 0x05
Memory[0xA69, number] = 0x05
Memory[0xA6A, number] = 0x0D
Memory[0xA6B, number] = 0x0E
Memory[0xA6C, number] = 0x13
Memory[0xA6D, number] = 0x0E
Memory[0xA6E, number] = 0x01
Memory[0xA6F, number] = 0x1C
Memory[0xA70, number] = 0x09
Memory[0xA71, number] = 0x06
Memory[0xA72, number] = 0x0C
Memory[0xA73, number] = 0x0D
Memory[0xA74, number] = 0x11
Memory[0xA75, number] = 0x13
Memory[0xA76, number] = 0x02
Memory[0xA77, number] = 0x1D
Memory[0xA78, number] = 0x0E
Memory[0xA79, number] = 0x06
Memory[0xA7A, number] = 0x0A
Memory[0xA7B, number] = 0x0E
Memory[0xA7C, number] = 0x0F
Memory[0xA7D, number] = 0x16
Memory[0xA7E, number] = 0x05
Memory[0xA7F, number] = 0x1B
Memory[0xA80, number] = 0x11
Memory[0xA81, number] = 0x07
Memory[0xA82, number] = 0x09
Memory[0xA83, number] = 0x10
Memory[0xA84, number] = 0x0E
Memory[0xA85, number] = 0x18
Memory[0xA86, number] = 0x08
Memory[0xA87, number] = 0x08
Memory[0xA88, number] = 0x08
Memory[0xA89, number] = 0x08
Memory[0xA8A, number] = 0x14
Memory[0xA8B, number] = 0x12
Memory[0xA8C, number] = 0x0E
Memory[0xA8D, number] = 0x04
Memory[0xA8E, number] = 0x12
Memory[0xA8F, number] = 0x09
Memory[0xA90, number] = 0x06
Memory[0xA91, number] = 0x13
Memory[0xA92, number] = 0x16
Memory[0xA93, number] = 0x14
Memory[0xA94, number] = 0x0E
Memory[0xA95, number] = 0x01
Memory[0xA96, number] = 0x10
Memory[0xA97, number] = 0x0A
Memory[0xA98, number] = 0x05
Memory[0xA99, number] = 0x0F
Memory[0xA9A, number] = 0x16
Memory[0xA9B, number] = 0x16
Memory[0xA9C, number] = 0x10
Memory[0xA9D, number] = 0x00
Memory[0xA9E, number] = 0x0D
Memory[0xA9F, number] = 0x0C
Memory[0xAA0, number] = 0x03
Memory[0xAA1, number] = 0x0A
Memory[0xAA2, number] = 0x15
Memory[0xAA3, number] = 0x16
Memory[0xAA4, number] = 0x12
Memory[0xAA5, number] = 0x00
Memory[0xAA6, number] = 0x0A
Memory[0xAA7, number] = 0x0F
Memory[0xAA8, number] = 0x02
Memory[0xAA9, number] = 0x07
Memory[0xAAA, number] = 0x13
Memory[0xAAB, number] = 0x00
Memory[0xAAC, number] = 0x08
Memory[0xAAD, number] = 0x15
Memory[0xAAE, number] = 0x13
Memory[0xAAF, number] = 0x12
Memory[0xAB0, number] = 0x01
Memory[0xAB1, number] = 0x05
Memory[0xAB2, number] = 0x10
Memory[0xAB3, number] = 0x02
Memory[0xAB4, number] = 0x06
Memory[0xAB5, number] = 0x15
Memory[0xAB6, number] = 0x01
Memory[0xAB7, number] = 0x13
Memory[0xAB8, number] = 0x15
Memory[0xAB9, number] = 0x05
Memory[0xABA, number] = 0x0E
Memory[0xABB, number] = 0x03
Memory[0xABC, number] = 0x06
Memory[0xABD, number] = 0x19
Memory[0xABE, number] = 0x03
Memory[0xABF, number] = 0x11
Memory[0xAC0, number] = 0x15
Memory[0xAC1, number] = 0x05
Memory[0xAC2, number] = 0x0B
Memory[0xAC3, number] = 0x1B
Memory[0xAC4, number] = 0x05
Memory[0xAC5, number] = 0x04
Memory[0xAC6, number] = 0x05
Memory[0xAC7, number] = 0x0F
Memory[0xAC8, number] = 0x15
Memory[0xAC9, number] = 0x17
Memory[0xACA, number] = 0x08
Memory[0xACB, number] = 0x1B
Memory[0xACC, number] = 0x08
Memory[0xACD, number] = 0x05
Memory[0xACE, number] = 0x04
Memory[0xACF, number] = 0x0E
Memory[0xAD0, number] = 0x15
Memory[0xAD1, number] = 0x1A
Memory[0xAD2, number] = 0x09
Memory[0xAD3, number] = 0x1A
Memory[0xAD4, number] = 0x0A
Memory[0xAD5, number] = 0x06
Memory[0xAD6, number] = 0x03
Memory[0xAD7, number] = 0x0C
Memory[0xAD8, number] = 0x14
Memory[0xAD9, number] = 0x1D
Memory[0xADA, number] = 0x0A
Memory[0xADB, number] = 0x17
Memory[0xADC, number] = 0x0A
Memory[0xADD, number] = 0x07
Memory[0xADE, number] = 0x02
Memory[0xADF, number] = 0x1F
Memory[0xAE0, number] = 0x0C
Memory[0xAE1, number] = 0x0B
Memory[0xAE2, number] = 0x14
Memory[0xAE3, number] = 0x15
Memory[0xAE4, number] = 0x0A
Memory[0xAE5, number] = 0x0A
Memory[0xAE6, number] = 0x01
Memory[0xAE7, number] = 0x20
Memory[0xAE8, number] = 0x0E
Memory[0xAE9, number] = 0x0A
Memory[0xAEA, number] = 0x13
Memory[0xAEB, number] = 0x13
Memory[0xAEC, number] = 0x08
Memory[0xAED, number] = 0x20
Memory[0xAEE, number] = 0x11
Memory[0xAEF, number] = 0x0E
Memory[0xAF0, number] = 0x01
Memory[0xAF1, number] = 0x09
Memory[0xAF2, number] = 0x12
Memory[0xAF3, number] = 0x14
Memory[0xAF4, number] = 0x05
Memory[0xAF5, number] = 0x1F
Memory[0xAF6, number] = 0x14
Memory[0xAF7, number] = 0x08
Memory[0xAF8, number] = 0x11
Memory[0xAF9, number] = 0x12
Memory[0xAFA, number] = 0x02
Memory[0xAFB, number] = 0x17
Memory[0xAFC, number] = 0x04
Memory[0xAFD, number] = 0x1D
Memory[0xAFE, number] = 0x15
Memory[0xAFF, number] = 0x07
Memory[0xB00, number] = 0x10
Memory[0xB01, number] = 0x15
Memory[0xB02, number] = 0x05
Memory[0xB03, number] = 0x1B
Memory[0xB04, number] = 0x17
Memory[0xB05, number] = 0x1B
Memory[0xB06, number] = 0x05
Memory[0xB07, number] = 0x06
Memory[0xB08, number] = 0x0E
Memory[0xB09, number] = 0x18
Memory[0xB0A, number] = 0x08
Memory[0xB0B, number] = 0x19
Memory[0xB0C, number] = 0x18
Memory[0xB0D, number] = 0x1E
Memory[0xB0E, number] = 0x07
Memory[0xB0F, number] = 0x07
Memory[0xB10, number] = 0x0C
Memory[0xB11, number] = 0x14
Memory[0xB12, number] = 0x17
Memory[0xB13, number] = 0x17
Memory[0xB14, number] = 0x19
Memory[0xB15, number] = 0x20
Memory[0xB16, number] = 0x0B
Memory[0xB17, number] = 0x08
Memory[0xB18, number] = 0x0A
Memory[0xB19, number] = 0x0F
Memory[0xB1A, number] = 0x18
Memory[0xB1B, number] = 0x15
Memory[0xB1C, number] = 0x1A
Memory[0xB1D, number] = 0x0B
Memory[0xB1E, number] = 0x08
Memory[0xB1F, number] = 0x20
Memory[0xB20, number] = 0x0F
Memory[0xB21, number] = 0x09
Memory[0xB22, number] = 0x18
Memory[0xB23, number] = 0x12
Memory[0xB24, number] = 0x1A
Memory[0xB25, number] = 0x0E
Memory[0xB26, number] = 0x07
Memory[0xB27, number] = 0x04
Memory[0xB28, number] = 0x16
Memory[0xB29, number] = 0x1D
Memory[0xB2A, number] = 0x13
Memory[0xB2B, number] = 0x0F
Memory[0xB2C, number] = 0x1B
Memory[0xB2D, number] = 0x12
Memory[0xB2E, number] = 0x07
Memory[0xB2F, number] = 0x00
Memory[0xB30, number] = 0x12
Memory[0xB31, number] = 0x18
Memory[0xB32, number] = 0x16
Memory[0xB33, number] = 0x0B
Memory[0xB34, number] = 0x1A
Memory[0xB35, number] = 0x00
Memory[0xB36, number] = 0x0E
Memory[0xB37, number] = 0x16
Memory[0xB38, number] = 0x09
Memory[0xB39, number] = 0x12
Memory[0xB3A, number] = 0x17
Memory[0xB3B, number] = 0x07
Memory[0xB3C, number] = 0x19
Memory[0xB3D, number] = 0x00
Memory[0xB3E, number] = 0x09
Memory[0xB3F, number] = 0x18
Memory[0xB40, number] = 0x0B
Memory[0xB41, number] = 0x0D
Memory[0xB42, number] = 0x17
Memory[0xB43, number] = 0x04
Memory[0xB44, number] = 0x17
Memory[0xB45, number] = 0x04
Memory[0xB46, number] = 0x05
Memory[0xB47, number] = 0x19
Memory[0xB48, number] = 0x0E
Memory[0xB49, number] = 0x08
Memory[0xB4A, number] = 0x14
Memory[0xB4B, number] = 0x0A
Memory[0xB4C, number] = 0x03
Memory[0xB4D, number] = 0x01
Memory[0xB4E, number] = 0x14
Memory[0xB4F, number] = 0x18
Memory[0xB50, number] = 0x10
Memory[0xB51, number] = 0x0B
Memory[0xB52, number] = 0x05
Memory[0xB53, number] = 0x11
Memory[0xB54, number] = 0x05
Memory[0xB55, number] = 0x00
Memory[0xB56, number] = 0x11
Memory[0xB57, number] = 0x16
Memory[0xB58, number] = 0x12
Memory[0xB59, number] = 0x0F
Memory[0xB5A, number] = 0x02
Memory[0xB5B, number] = 0x16
Memory[0xB5C, number] = 0x09
Memory[0xB5D, number] = 0x00
Memory[0xB5E, number] = 0x0E
Memory[0xB5F, number] = 0x15
Memory[0xB60, number] = 0x02
Memory[0xB61, number] = 0x13
Memory[0xB62, number] = 0x13
Memory[0xB63, number] = 0x17
Memory[0xB64, number] = 0x0E
Memory[0xB65, number] = 0x00
Memory[0xB66, number] = 0x0D
Memory[0xB67, number] = 0x1A
Memory[0xB68, number] = 0x04
Memory[0xB69, number] = 0x08
Memory[0xB6A, number] = 0x03
Memory[0xB6B, number] = 0x15
